name,food,score,link
虎皮凤爪,大鸡爪、麦芽糖、桂皮、香叶、葱姜蒜干辣椒、盐、生抽、老抽、蚝油、香菜,18,http://www.xiachufang.com/recipe/104500089/
下饭神器🙋大葱羊肉卷,大葱、羊肉卷、生抽、蚝油、白砂糖,8.3,http://www.xiachufang.com/recipe/103799110/
咸香鲜美，巨好吃的“蟹黄豆腐羹”，双层口感惊艳你的味蕾！,咸蛋黄、内脂豆腐(嫩豆腐)、青豆、玉米粒、红萝卜丁、玉米淀粉、盐,0,http://www.xiachufang.com/recipe/104598439/
红烧鸡块没朋友版，超级下饭,鸡腿、干辣椒、八角、花椒、姜、大葱、蒜、生抽、老抽、豆瓣酱、蚝油、冰糖,7.8,http://www.xiachufang.com/recipe/104530433/
每年必吃的爽口腌黄瓜,黄瓜、盐、酱油、白糖、蒜、姜、小米辣、鸡精、油、花椒,8.1,http://www.xiachufang.com/recipe/104202596/
酸辣白菜,大白菜、粉条、五花肉、干辣椒、小米椒、葱、蒜、米醋、鲜味酱油、糖、盐,6,http://www.xiachufang.com/recipe/104521242/
韭菜炒河虾，鲜美极了！一定要试一次,河虾、韭菜,0,http://www.xiachufang.com/recipe/104569754/
红烧三黄鸡(简单做法，不会用修图误导大家),三黄鸡、青尖椒、红尖椒、料酒、葱、姜、蒜、八角、花椒、香叶、糖、盐、老抽、生抽、蚝油,8.5,http://www.xiachufang.com/recipe/103947082/
凉拌杏鲍菇（升级版万能凉拌汁）,杏鲍菇、蒜头、葱花、香菜、白芝麻、辣椒面、生抽、陈醋、蚝油、白糖、食用油,8.3,http://www.xiachufang.com/recipe/104136208/
【健康三餐】鹰嘴豆鸡胸茄子饭,鹰嘴豆、荞麦粒、鸡胸、海盐、黑胡椒、孜然粉、smokedpaprika或辣椒粉、橄榄油、细长条茄子、蒜、柠檬、香菜、营养酵母粉或feta奶酪、酱油、腰果或花生,9.2,http://www.xiachufang.com/recipe/101874502/
茄汁豆腐,番茄🍅、日本豆腐、金针菇、小葱、大蒜🧄、生抽、老抽、白糖、蚝油、淀粉,0,http://www.xiachufang.com/recipe/104597797/
农家小炒肉,猪肉、尖椒、葱、蒜,7.8,http://www.xiachufang.com/recipe/126294/
春吃春笋似黄金|油焖笋,雷笋、冰糖、老抽、生抽、黄酒、油、小葱、水、盐,0,http://www.xiachufang.com/recipe/104600273/
火山土豆泥の好吃又好看,土豆、洋葱、鸡胸肉、盐、胡萝卜、蚝油、酱油、淀粉,0,http://www.xiachufang.com/recipe/104600257/
锅塌豆腐,豆腐、面粉、鸡蛋、蒜、生抽、老抽、盐,0,http://www.xiachufang.com/recipe/104600250/
下饭菜·盐焗梅花肉,猪梅花肉、盐焗鸡粉、白胡椒粉、花生油、粗盐（看锅大小）、清水（看盐多少）,1,http://www.xiachufang.com/recipe/104600119/
凉拌鸡腿肉,鸡腿、生抽、小米椒、蒜、葱、姜、糖和盐、蚝油、醋,0,http://www.xiachufang.com/recipe/104600106/
